Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATE             reduce using rule 16 (indice -> error FECHA_COL .)
    SENAO           reduce using rule 16 (indice -> error FECHA_COL .)
    FECHA_PAR       reduce using rule 16 (indice -> error FECHA_COL .)
    FECHA_COL       reduce using rule 16 (indice -> error FECHA_COL .)
    MULTIPLICACAO   reduce using rule 16 (indice -> error FECHA_COL .)
    DIVISAO         reduce using rule 16 (indice -> error FECHA_COL .)
    MENOR           reduce using rule 16 (indice -> error FECHA_COL .)
    MAIOR           reduce using rule 16 (indice -> error FECHA_COL .)
    IGUALDADE       reduce using rule 16 (indice -> error FECHA_COL .)
    DIFERENCA       reduce using rule 16 (indice -> error FECHA_COL .)
    MENOR_IGUAL     reduce using rule 16 (indice -> error FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 16 (indice -> error FECHA_COL .)
    E_LOGICO        reduce using rule 16 (indice -> error FECHA_COL .)
    OU_LOGICO       reduce using rule 16 (indice -> error FECHA_COL .)
    ENTAO           reduce using rule 16 (indice -> error FECHA_COL .)


state 51

    (30) lista_parametros -> parametro .
    (33) parametro -> parametro . ABRE_COL FECHA_COL
    (36) parametro -> parametro . error FECHA_COL
    (37) parametro -> parametro . ABRE_COL error

  ! shift/reduce conflict for error resolved as shift
    FECHA_PAR       reduce using rule 30 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 30 (lista_parametros -> parametro .)
    ABRE_COL        shift and go to state 83
    error           shift and go to state 84

  ! error           [ reduce using rule 30 (lista_parametros -> parametro .) ]


state 52

    (31) lista_parametros -> vazio .

    FECHA_PAR       reduce using rule 31 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 31 (lista_parametros -> vazio .)
    error           reduce using rule 31 (lista_parametros -> vazio .)


state 53

    (32) parametro -> tipo . DOIS_PONTOS ID
    (34) parametro -> tipo . error ID

    DOIS_PONTOS     shift and go to state 85
    error           shift and go to state 86


state 54

    (26) cabecalho -> ID ABRE_PAR lista_parametros . error corpo FIM
    (27) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo
    (28) cabecalho -> ID ABRE_PAR lista_parametros . FECHA_PAR corpo FIM
    (29) lista_parametros -> lista_parametros . VIRGULA parametro

    error           shift and go to state 87
    FECHA_PAR       shift and go to state 88
    VIRGULA         shift and go to state 82


state 55

    (13) indice -> indice ABRE_COL . expressao FECHA_COL
    (18) indice -> indice ABRE_COL . error
    (20) indice -> indice ABRE_COL . error FECHA_COL
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    error           shift and go to state 90
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 89
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 56

    (19) indice -> indice error . FECHA_COL

    FECHA_COL       shift and go to state 91


state 57

    (14) indice -> ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 92


state 58

    (15) indice -> ABRE_COL error .
    (17) indice -> ABRE_COL error . FECHA_COL

  ! shift/reduce conflict for FECHA_COL resolved as shift
    ABRE_COL        reduce using rule 15 (indice -> ABRE_COL error .)
    error           reduce using rule 15 (indice -> ABRE_COL error .)
    ATRIBUICAO      reduce using rule 15 (indice -> ABRE_COL error .)
    VIRGULA         reduce using rule 15 (indice -> ABRE_COL error .)
    INTEIRO         reduce using rule 15 (indice -> ABRE_COL error .)
    FLUTUANTE       reduce using rule 15 (indice -> ABRE_COL error .)
    ID              reduce using rule 15 (indice -> ABRE_COL error .)
    $end            reduce using rule 15 (indice -> ABRE_COL error .)
    FIM             reduce using rule 15 (indice -> ABRE_COL error .)
    SE              reduce using rule 15 (indice -> ABRE_COL error .)
    REPITA          reduce using rule 15 (indice -> ABRE_COL error .)
    LEIA            reduce using rule 15 (indice -> ABRE_COL error .)
    ESCREVA         reduce using rule 15 (indice -> ABRE_COL error .)
    RETORNA         reduce using rule 15 (indice -> ABRE_COL error .)
    ABRE_PAR        reduce using rule 15 (indice -> ABRE_COL error .)
    ADICAO          reduce using rule 15 (indice -> ABRE_COL error .)
    SUBTRACAO       reduce using rule 15 (indice -> ABRE_COL error .)
    NEGACAO         reduce using rule 15 (indice -> ABRE_COL error .)
    NUM_INTEIRO     reduce using rule 15 (indice -> ABRE_COL error .)
    NUM_PONTO_FLUTUANTE reduce using rule 15 (indice -> ABRE_COL error .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 15 (indice -> ABRE_COL error .)
    ATE             reduce using rule 15 (indice -> ABRE_COL error .)
    SENAO           reduce using rule 15 (indice -> ABRE_COL error .)
    FECHA_PAR       reduce using rule 15 (indice -> ABRE_COL error .)
    MULTIPLICACAO   reduce using rule 15 (indice -> ABRE_COL error .)
    DIVISAO         reduce using rule 15 (indice -> ABRE_COL error .)
    MENOR           reduce using rule 15 (indice -> ABRE_COL error .)
    MAIOR           reduce using rule 15 (indice -> ABRE_COL error .)
    IGUALDADE       reduce using rule 15 (indice -> ABRE_COL error .)
    DIFERENCA       reduce using rule 15 (indice -> ABRE_COL error .)
    MENOR_IGUAL     reduce using rule 15 (indice -> ABRE_COL error .)
    MAIOR_IGUAL     reduce using rule 15 (indice -> ABRE_COL error .)
    E_LOGICO        reduce using rule 15 (indice -> ABRE_COL error .)
    OU_LOGICO       reduce using rule 15 (indice -> ABRE_COL error .)
    ENTAO           reduce using rule 15 (indice -> ABRE_COL error .)
    FECHA_COL       shift and go to state 93

  ! FECHA_COL       [ reduce using rule 15 (indice -> ABRE_COL error .) ]


state 59

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 25

    var                            shift and go to state 94

state 60

    (16) indice -> error . FECHA_COL

    FECHA_COL       shift and go to state 50


state 61

    (66) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao_simples              shift and go to state 95
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 62

    (84) operador_logico -> E_LOGICO .

    ABRE_PAR        reduce using rule 84 (operador_logico -> E_LOGICO .)
    ADICAO          reduce using rule 84 (operador_logico -> E_LOGICO .)
    SUBTRACAO       reduce using rule 84 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 84 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 84 (operador_logico -> E_LOGICO .)
    NUM_INTEIRO     reduce using rule 84 (operador_logico -> E_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 84 (operador_logico -> E_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 84 (operador_logico -> E_LOGICO .)


state 63

    (85) operador_logico -> OU_LOGICO .

    ABRE_PAR        reduce using rule 85 (operador_logico -> OU_LOGICO .)
    ADICAO          reduce using rule 85 (operador_logico -> OU_LOGICO .)
    SUBTRACAO       reduce using rule 85 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 85 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 85 (operador_logico -> OU_LOGICO .)
    NUM_INTEIRO     reduce using rule 85 (operador_logico -> OU_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 85 (operador_logico -> OU_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 85 (operador_logico -> OU_LOGICO .)


state 64

    (68) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao_aditiva              shift and go to state 96
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 65

    (76) operador_relacional -> MENOR .

    ABRE_PAR        reduce using rule 76 (operador_relacional -> MENOR .)
    ADICAO          reduce using rule 76 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 76 (operador_relacional -> MENOR .)
    NEGACAO         reduce using rule 76 (operador_relacional -> MENOR .)
    ID              reduce using rule 76 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 76 (operador_relacional -> MENOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 76 (operador_relacional -> MENOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 76 (operador_relacional -> MENOR .)


state 66

    (77) operador_relacional -> MAIOR .

    ABRE_PAR        reduce using rule 77 (operador_relacional -> MAIOR .)
    ADICAO          reduce using rule 77 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 77 (operador_relacional -> MAIOR .)
    NEGACAO         reduce using rule 77 (operador_relacional -> MAIOR .)
    ID              reduce using rule 77 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 77 (operador_relacional -> MAIOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 77 (operador_relacional -> MAIOR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 77 (operador_relacional -> MAIOR .)


state 67

    (78) operador_relacional -> IGUALDADE .

    ABRE_PAR        reduce using rule 78 (operador_relacional -> IGUALDADE .)
    ADICAO          reduce using rule 78 (operador_relacional -> IGUALDADE .)
    SUBTRACAO       reduce using rule 78 (operador_relacional -> IGUALDADE .)
    NEGACAO         reduce using rule 78 (operador_relacional -> IGUALDADE .)
    ID              reduce using rule 78 (operador_relacional -> IGUALDADE .)
    NUM_INTEIRO     reduce using rule 78 (operador_relacional -> IGUALDADE .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (operador_relacional -> IGUALDADE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (operador_relacional -> IGUALDADE .)


state 68

    (79) operador_relacional -> DIFERENCA .

    ABRE_PAR        reduce using rule 79 (operador_relacional -> DIFERENCA .)
    ADICAO          reduce using rule 79 (operador_relacional -> DIFERENCA .)
    SUBTRACAO       reduce using rule 79 (operador_relacional -> DIFERENCA .)
    NEGACAO         reduce using rule 79 (operador_relacional -> DIFERENCA .)
    ID              reduce using rule 79 (operador_relacional -> DIFERENCA .)
    NUM_INTEIRO     reduce using rule 79 (operador_relacional -> DIFERENCA .)
    NUM_PONTO_FLUTUANTE reduce using rule 79 (operador_relacional -> DIFERENCA .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 79 (operador_relacional -> DIFERENCA .)


state 69

    (80) operador_relacional -> MENOR_IGUAL .

    ABRE_PAR        reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    ADICAO          reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    SUBTRACAO       reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    NEGACAO         reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 80 (operador_relacional -> MENOR_IGUAL .)


state 70

    (81) operador_relacional -> MAIOR_IGUAL .

    ABRE_PAR        reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    ADICAO          reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    SUBTRACAO       reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    NEGACAO         reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 81 (operador_relacional -> MAIOR_IGUAL .)


state 71

    (70) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    operador_soma                  shift and go to state 35
    expressao_multiplicativa       shift and go to state 97
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 72

    (97) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (98) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (99) lista_argumentos -> . expressao
    (100) lista_argumentos -> . vazio
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (101) vazio -> .
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 101 (vazio -> .)
    VIRGULA         reduce using rule 101 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    lista_argumentos               shift and go to state 98
    expressao                      shift and go to state 99
    vazio                          shift and go to state 100
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 73

    (72) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    ID              shift and go to state 33
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao_unaria               shift and go to state 101
    fator                          shift and go to state 37
    operador_soma                  shift and go to state 35
    operador_negacao               shift and go to state 38
    var                            shift and go to state 77
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 74

    (87) operador_multiplicacao -> MULTIPLICACAO .

    ABRE_PAR        reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    ADICAO          reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    NEGACAO         reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 87 (operador_multiplicacao -> MULTIPLICACAO .)


state 75

    (88) operador_multiplicacao -> DIVISAO .

    ABRE_PAR        reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    ADICAO          reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 88 (operador_multiplicacao -> DIVISAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 88 (operador_multiplicacao -> DIVISAO .)


state 76

    (74) expressao_unaria -> operador_soma fator .

    INTEIRO         reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    FECHA_COL       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    FECHA_PAR       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    MULTIPLICACAO   reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    ADICAO          reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    IGUALDADE       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    DIFERENCA       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    ABRE_PAR        reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    NUM_INTEIRO     reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 74 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 74 (expressao_unaria -> operador_soma fator .)


state 77

    (90) fator -> var .

    INTEIRO         reduce using rule 90 (fator -> var .)
    FLUTUANTE       reduce using rule 90 (fator -> var .)
    ID              reduce using rule 90 (fator -> var .)
    $end            reduce using rule 90 (fator -> var .)
    FECHA_COL       reduce using rule 90 (fator -> var .)
    FECHA_PAR       reduce using rule 90 (fator -> var .)
    MULTIPLICACAO   reduce using rule 90 (fator -> var .)
    DIVISAO         reduce using rule 90 (fator -> var .)
    ADICAO          reduce using rule 90 (fator -> var .)
    SUBTRACAO       reduce using rule 90 (fator -> var .)
    MENOR           reduce using rule 90 (fator -> var .)
    MAIOR           reduce using rule 90 (fator -> var .)
    IGUALDADE       reduce using rule 90 (fator -> var .)
    DIFERENCA       reduce using rule 90 (fator -> var .)
    MENOR_IGUAL     reduce using rule 90 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 90 (fator -> var .)
    E_LOGICO        reduce using rule 90 (fator -> var .)
    OU_LOGICO       reduce using rule 90 (fator -> var .)
    VIRGULA         reduce using rule 90 (fator -> var .)
    FIM             reduce using rule 90 (fator -> var .)
    error           reduce using rule 90 (fator -> var .)
    SE              reduce using rule 90 (fator -> var .)
    REPITA          reduce using rule 90 (fator -> var .)
    LEIA            reduce using rule 90 (fator -> var .)
    ESCREVA         reduce using rule 90 (fator -> var .)
    RETORNA         reduce using rule 90 (fator -> var .)
    ABRE_PAR        reduce using rule 90 (fator -> var .)
    NEGACAO         reduce using rule 90 (fator -> var .)
    NUM_INTEIRO     reduce using rule 90 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 90 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 90 (fator -> var .)
    ENTAO           reduce using rule 90 (fator -> var .)
